# One mutant per line: file <TAB> sed expression <TAB> suite that must notice <TAB> label.
#
# Run with tools/mutate_check.sh --all. Every expression must match EXACTLY ONE line; a
# pattern that stops matching (a rename, or a long line re-wrapped) is a hard failure, not
# a skip, because a mutant that silently stops applying reports a coverage it is no longer
# providing.
#
# The sed delimiter is | so no pattern may contain one. A literal & in the REPLACEMENT
# means "the whole match" to sed and has to be written \&.
#
# Patterns are EXTENDED regexes, so + is a quantifier: `_index + delta` matches "_index"
# followed by two-or-more spaces and never the code you meant. Escape it as \+. This one
# fails as PATTERN-NOT-FOUND rather than as a wrong match, so it is loud - but it costs a
# round trip, and every other metacharacter in ( ) [ ] . ? * has the same trap.
#
# The rule: every gate ships with a mutant proving it bites. A rule with no mutant is a
# rule nobody has proven is tested.
scripts/autoload/router.gd	s|\tset_state\(base\)|\t_state = base|	tests/unit/test_router.gd	a run starts and the state machine tells nobody, the way it did before M23
scripts/autoload/router.gd	s|\t_to_base\(State.TITLE\)|\t_to_base(State.WORLD)|	tests/unit/test_router.gd	going back to the title lands in the world instead
scripts/world/world_scene.gd	s|\t_close_battle\(\)|\tpass|	tests/integration/test_flow_model.gd	a defeat stacks the game over on top of the fight screen it never closed
scripts/util/flow_doc.gd	s|\t\tif from == to:|\t\tif false:|	tests/unit/test_flow_doc.gd	the diagram draws a warp as a state change, so the picture disagrees with the model
scripts/soundgen/tune.gd	s|\t\thz \*= 2.0|\t\tpass|	tests/unit/test_tune.gd	every octave plays the same note
scripts/soundgen/tune.gd	s|\t\tmix\[i\] = clampf\(v, -1.0, 1.0\)|\t\tmix[i] = v|	tests/unit/test_tune.gd	a chord past full scale wraps to the opposite sign and cracks
scripts/soundgen/tune.gd	s|\t\t\tv = Synth.quantise\(v, style.quantise_steps\)|\t\t\tpass|	tests/unit/test_tune.gd	the bit-crush stops reaching the mix, so a crushed voice plays clean
scripts/soundgen/synth.gd	s|\tif fall <= release:|\tif false:|	tests/unit/test_tune.gd	a note ends at full volume, so every loop seam is a click
scripts/soundgen/music_track.gd	s|\treturn \(step \* mix_rate \* 60\) / maxi\(bpm \* per_beat, 1\)|\treturn step * mix_rate / maxi(bpm, 1)|	tests/unit/test_music_track.gd	a note's start drifts off the beat as the tune goes on
scripts/soundgen/music_track.gd	s|\t\tif lengths\[bar\] != steps_per_bar\(\):|\t\tif false:|	tests/unit/test_music_track.gd	a bar that does not add up renders short and every bar after it walks off the beat
scripts/soundgen/music_track.gd	s|\tif Sfx.of\(id\) >= 0:|\tif false:|	tests/unit/test_music_track.gd	a track named after a cue shadows it in the one table both share
scripts/soundgen/music_track.gd	s|\tif seconds\(\) > MAX_SECONDS:|\tif false:|	tests/unit/test_music_track.gd	a track of any length is committed, three voices at a time
scripts/autoload/audio_bus.gd	s|\t\twav.loop_mode = AudioStreamWAV.LOOP_FORWARD|\t\tpass|	tests/unit/test_audio_bus.gd	the theme plays once and the game goes quiet
scripts/autoload/audio_bus.gd	s|\tif id == _music_id:|\tif false:|	tests/unit/test_audio_bus.gd	crossing between two rooms that share a theme restarts it from the top
scripts/autoload/audio_bus.gd	s|\t\t_remember\(id\)|\t\tpass|	tests/unit/test_audio_bus.gd	nothing records what was asked for, so no gate can see a misspelled cue
scripts/autoload/audio_bus.gd	s|\tif not _play\(_music, id, false\):|\tif not _play(_music, id):|	tests/unit/test_audio_bus.gd	a track is logged as a cue again, and every scripted session fails on the tune
scripts/autoload/audio_bus.gd	s|^\t\tstop_music\(\)$|\t\tpass|	tests/integration/test_world_music.gd	a dungeon inherits whatever the last map was playing
scripts/world/world_scene.gd	s|\t\tAudioBus.play_music\(_offered.title_music\)|\t\tpass|	tests/integration/test_world_music.gd	the title screen is silent
scripts/data/game_manifest.gd	s|\t\tif not FileAccess.file_exists\(track\):|\t\tif false:|	tests/unit/test_game_manifest.gd	a game names a theme nobody generated and the title is quietly silent
.github/workflows/ci.yml	s|^      - "docs/FLOW.md" #.*$|      # removed|	tests/unit/test_ci_paths.gd	a hand-edit to the generated flow doc, pushed to main, runs no gate at all
tools/ci_changed.sh	s|      docs/FLOW.md\) needs=true ;;|      docs/FLOW.md) ;;|	tests/unit/test_ci_paths.gd	the generated flow doc skips the gate, so a hand-edit lands and every later run goes red
tools/ci_changed.sh	s|      docs/\*\) ;;|      tests/*) ;;|	tests/unit/test_ci_paths.gd	a test change is read as prose and gets a green check that tested nothing at all

# --- M25: magic - the resource layer ---
scripts/data/combat_def.gd	s|return base_mp \+ mp_per_level \* \(maxi\(level, 1\) - 1\)|return base_mp|	tests/unit/test_combat_def.gd	magic stops growing with level, so every caster is a level-1 one forever
scripts/data/combat_def.gd	s|if base_mp < 0 or mp_per_level < 0:|if false:|	tests/unit/test_combat_def.gd	a game can ship negative magic and the build says nothing
scripts/data/spell_def.gd	s|if mp_cost <= 0:|if false:|	tests/unit/test_spell_def.gd	a free spell ships, and casting stops being a decision
scripts/data/spell_def.gd	s|if learn_level < 1:|if false:|	tests/unit/test_spell_def.gd	a spell learned below level one ships
scripts/data/spell_def.gd	s|if kind < 0 or kind >= Kind.size\(\):|if false:|	tests/unit/test_spell_def.gd	a hand-edited kind no spell has costs the player a turn doing nothing
scripts/data/spell_def.gd	s|\t\tif status_turns <= 0:|\t\tif false:|	tests/unit/test_spell_def.gd	a sleep that takes no turns away ships as a spell that does nothing
scripts/data/spell_def.gd	s|\telif power <= 0:|\telif false:|	tests/unit/test_spell_def.gd	an attack spell with no power ships and reads as a broken button
scripts/autoload/game_state.gd	s|\tplayer_mp = maxi\(mp, 0\)|\tpass|	tests/unit/test_saves.gd	the one party writer drops the magic it was handed
scripts/autoload/game_state.gd	s|\"hp\": player_hp, \"xp\": player_xp, \"level\": player_level, \"mp\": player_mp,|\"hp\": player_hp, \"xp\": player_xp, \"level\": player_level,|	tests/unit/test_saves.gd	a save records no magic, so every load empties the caster
scripts/autoload/game_state.gd	s|\tplayer_mp = maxi\(int\(data.party.get\(\"mp\", 0\)\), 0\)|\tpass|	tests/unit/test_saves.gd	a load ignores the magic in the file it just read
scripts/data/migrations.gd	s|\t\tparty\[\"mp\"\] = 0|\t\tpass|	tests/unit/test_saves.gd	the v7 step leaves the party with no mp at all, so a migrated save is malformed
scripts/data/save_data.gd	s|if int\(party.get\(\"mp\", 0\)\) < 0:|if false:|	tests/unit/test_saves.gd	a hand-edited save carrying negative magic loads without a word
scripts/ui/battle_logic.gd	s|out.mp = clampi\(member_mp, 0, curve.max_mp\(out.level\)\)|out.mp = member_mp|	tests/unit/test_battle_logic.gd	a save claiming more magic than the curve allows fights with all of it
scripts/ui/battle_logic.gd	s|\t\t\twho.mp = who.max_mp\(\)|\t\t\tpass|	tests/unit/test_battle_logic.gd	levelling up restores the health and leaves the caster empty
scripts/ui/battle_logic.gd	s|"level": member.level, "mp": member.mp\}\)|"level": member.level})|	tests/unit/test_battle_logic.gd	a fight seals without saying what magic it left, so the sink writes nought over it
scripts/world/world_scene.gd	s|int\(record.get\("level", 1\)\), int\(record.get\("mp", 0\)\)\)$|int(record.get("level", 1)), 0)|	tests/integration/test_world_battles.gd	the one sink ignores the magic a fight reported and empties the player
scripts/world/world_scene.gd	s|GameState.player_level, GameState.player_mp,|GameState.player_level, 0,|	tests/integration/test_world_battles.gd	every fight opens with an empty caster, whatever the player was carrying
scripts/world/world_scene.gd	s|\t\t_game.combat.max_mp\(starting\)\)|\t\t0)|	tests/integration/test_world_battles.gd	a player who has never fought starts with no magic at all
scripts/world/world_scene.gd	s|\tGameState.set_party\(_game.combat.max_hp\(starting\)|\tGameState.set_party(1|	tests/integration/test_world_battles.gd	a player who has never fought starts on one hit point

# --- M25: magic in a fight ---
scripts/ui/battle_logic.gd	s|^\treturn row.cost <= _fighter\(_commander\).mp$|\treturn true|	tests/unit/test_battle_logic.gd	a spell beyond the player's magic is offered and cast anyway
scripts/ui/battle_logic.gd	s|\tif not can_afford\(row\):|\tif false:|	tests/unit/test_battle_logic.gd	casting past the purse goes through and the magic runs negative
scripts/ui/battle_logic.gd	s|^\tcaster.mp -= row.cost$|\tpass|	tests/fixtures/qa/quest/cast_a_spell_in_a_fight.json	every spell is free, so the magic is a number that never moves
scripts/ui/battle_logic.gd	s|\t\t\t_phase = Phase.SPELLS|\t\t\tpass|	tests/unit/test_battle_logic.gd	the Magic command opens nothing at all
scripts/ui/battle_logic.gd	s|sleeper.status.asleep_turns = row.status_turns|pass|	tests/unit/test_battle_logic.gd	a sleep spell says it landed and puts nothing to sleep
scripts/ui/battle_logic.gd	s|\t\t\thit.hp = maxi\(hit.hp - dealt, 0\)|\t\t\tpass|	tests/unit/test_battle_logic.gd	an attack spell announces damage and deals none
scripts/ui/battle_logic.gd	s|if it.status.asleep_turns > 0:|if false:|	tests/unit/test_battle_logic.gd	a sleeping enemy telegraphs and hits anyway
scripts/ui/battle_logic.gd	s|it.status.asleep_turns -= 1|pass|	tests/unit/test_battle_logic.gd	a sleep never ends, so one cast finishes the fight
scripts/ui/battle_logic.gd	s|\t\t_index = Row.MAGIC|\t\t_index = Row.ATTACK|	tests/unit/test_battle_logic.gd	backing out of the spells lands the cursor on Attack instead of Magic
scripts/ui/battle_logic.gd	s|if def == null or def.learn_level > level:|if def == null:|	tests/integration/test_world_battles.gd	every spell in the game is castable from level one
scripts/ui/battle_screen.gd	s|\treturn clampi\(_logic.index\(\) - VISIBLE_ROWS \+ 1, 0, count - VISIBLE_ROWS\)|\treturn 0|	tests/integration/test_battle_layout.gd	a page longer than the window never scrolls, so its last rows cannot be reached
scripts/ui/battle_screen.gd	s|\t\tvar at := first \+ i|\t\tvar at := i|	tests/integration/test_battle_layout.gd	the window is worked out and then ignored, so the rows drawn never move
scripts/ui/battle_screen.gd	s|\tvar text_x := inner.position.x \+ face_span \+ 3.0|\tvar text_x := inner.position.x - 40.0|	tests/integration/test_battle_layout.gd	a member's name and bars are drawn left of the window that holds them
scripts/ui/battle_screen.gd	s|\t\tvar casts := _logic.member_max_mp\(i\) > 0|\t\tvar casts := true|	tests/integration/test_battle_layout.gd	a game with no magic is shown an empty magic bar it can never fill
scripts/ui/battle_screen.gd	s|\t\treturn \"%s  %d MP\" % \[spell.name, spell.cost\]|\t\treturn spell.name|	tests/integration/test_world_battles.gd	the spell page names no prices, so the choice is made blind
scripts/world/world_scene.gd	s|\t\t\tout.append\("MP %d/%d" % \[mp, curve.max_mp\(level\)\]\)|\t\t\tpass|	tests/integration/test_world_equipment.gd	nothing outside a fight says how much magic is left

# --- M26: a battle theme and a fanfare ---
scripts/autoload/audio_bus.gd	s|\t\twav.loop_mode = AudioStreamWAV.LOOP_DISABLED|\t\tpass|	tests/unit/test_audio_bus.gd	a fanfare loops forever, so the room is never handed back
scripts/autoload/audio_bus.gd	s|\t_music_left = ceili\(once.get_length\(\) \* float\(Engine.physics_ticks_per_second\)\)|\t_music_left = 1|	tests/unit/test_audio_bus.gd	the theme comes back over the top of the fanfare instead of after it
scripts/autoload/audio_bus.gd	s|\t_music_left -= 1|\tpass|	tests/unit/test_audio_bus.gd	the chain never counts down, so a fanfare is the last thing the game plays
scripts/autoload/audio_bus.gd	s|\t\treturn play_or_silence\(then_id\)|\t\treturn false|	tests/unit/test_audio_bus.gd	a fanfare nobody rendered takes the map's theme down with it
scripts/autoload/audio_bus.gd	s|\t_music_left = -1|\tpass|	tests/unit/test_audio_bus.gd	the last fight's hand-back fires over the top of the next fight
scripts/world/world_scene.gd	s|\t\tAudioBus.play_music\(scored\)|\t\tpass|	tests/fixtures/qa/quest/hear_the_battle_out.json	the road's theme plays on through every fight
scripts/world/world_scene.gd	s|\t\t\t_leave_battle_music\(outcome == BattleLogic.Outcome.VICTORY\)|\t\t\tpass|	tests/fixtures/qa/quest/hear_the_battle_out.json	a fight ends and its theme keeps playing over the map it was fought in
scripts/world/world_scene.gd	s|\t\tAudioBus.play_music_then\(_game.victory_music, here\)|\t\tAudioBus.play_or_silence(here)|	tests/fixtures/qa/quest/hear_the_battle_out.json	a win is not stung at all, it just goes quiet
scripts/data/game_manifest.gd	s|\t\t\tout.append\(\"%s '%s' has no voice to play it in\" % \[field, tune\]\)|\t\t\tpass|	tests/unit/test_game_manifest.gd	a game names a tune and has nothing to play it with, and nothing says so
scripts/autoload/qa.gd	s|\t\t\t\tif \(live == tune\) != expect:|\t\t\t\tif false:|	tests/unit/test_qa_ops.gd	assert_music now passes whatever is playing, so a silence gate proves nothing

# --- M26.1: the title had no voice ---
scripts/world/world_scene.gd	s|\tAudioBus.use_style\(_offered.sound_style\)|\tpass|	tests/integration/test_world_music.gd	the title plays into a bus with no voice bound, and is silent on every platform
scripts/autoload/audio_bus.gd	s|\tif not _play\(_music, id, false\):|\tif false:|	tests/unit/test_audio_bus.gd	the bus reports a track it could not play as the one that is playing
scripts/autoload/qa.gd	s|\t\t\tif String\(AudioBus.style_id\(\)\).is_empty\(\):|\t\t\tif false:|	tests/unit/test_qa_ops.gd	assert_audio_ready passes green when there is no voice bound to ask about
scripts/data/party_member_def.gd	s|if String\(character\).is_empty\(\):|if false:|	tests/unit/test_party.gd	a party member with no art is accepted and fights invisibly
scripts/data/party_member_def.gd	s|if join_level < 1:|if false:|	tests/unit/test_party.gd	a member joins at level nought
scripts/data/party_member_def.gd	s|elif seen_spells.has\(spell_id\):|elif false:|	tests/unit/test_party.gd	a member lists one spell twice and nobody says so
scripts/data/game_manifest.gd	s|if not FileAccess.file_exists\(member_sheet\):|if false:|	tests/unit/test_game_manifest.gd	a party member whose art was never generated ships
scripts/data/game_manifest.gd	s|if member_ids.has\(member.id\):|if false:|	tests/unit/test_game_manifest.gd	two members under one id share one save record
scripts/data/game_manifest.gd	s|if not party.is_empty\(\) and combat == null:|if false:|	tests/unit/test_game_manifest.gd	a party is accepted with no curve for it to grow on
scripts/autoload/game_state.gd	s|return player_hp <= 0 and companions.is_empty\(\)|return player_hp <= 0|	tests/unit/test_party.gd	a leader who fell beside a companion is silently resurrected
scripts/autoload/game_state.gd	s|^\tif String\(id\).is_empty\(\):|\tif false:|	tests/unit/test_party.gd	the leader is written into the companion map under an empty id
scripts/autoload/game_state.gd	s|\tcompanions = \{\}$|\tpass|	tests/unit/test_party.gd	a new game starts with the last one companions
scripts/autoload/game_state.gd	s|\tvar already := 1 if worn.get\(slot, \&""\) == id else 0|\tvar already := 0|	tests/unit/test_party.gd	re-equipping what is already worn starts answering no
scripts/autoload/game_state.gd	s|\tmembers.reverse\(\)|\tpass|	tests/unit/test_party.gd	which companion loses a sold sword depends on the day
scripts/autoload/game_state.gd	s|\t\ttotal \+= worn.values\(\).count\(id\)|\t\tpass|	tests/unit/test_party.gd	what a companion wears is not counted as worn at all
scripts/data/save_data.gd	s|if int\(claimed\[worn_id\]\) > int\(items.get\(worn_id, 0\)\):|if false:|	tests/unit/test_saves.gd	a save with two people wearing one carried sword loads
scripts/data/save_data.gd	s|if not companions.is_empty\(\) and party.is_empty\(\):|if false:|	tests/unit/test_saves.gd	a companion joined a player who does not exist
scripts/data/migrations.gd	s|\td\["companions"\] = \{\}|\tpass|	tests/unit/test_saves.gd	the v8 to v9 step forgets the key it exists to add
scripts/autoload/qa.gd	s|if not GameState.has_companion\(member\):|if false:|	tests/unit/test_qa_ops.gd	a companion who never joined answers assertions about their health
scripts/autoload/qa.gd	s|\t\t\t_fail\("assert_gold names member '%s', and there is one purse" % member\)|\t\t\tpass|	tests/unit/test_qa_ops.gd	the harness invents a per-member purse
scripts/ui/battle_logic.gd	s|^\t\tif who > acted:$|\t\tif false:|	tests/unit/test_battle_logic.gd	the turn never reaches the second member
scripts/ui/battle_logic.gd	s|^\tvar acted := _commander$|\tvar acted := -1|	tests/unit/test_battle_logic.gd	the first member takes every turn and the enemy never acts
scripts/ui/battle_logic.gd	s|^\t_commander = -1$|\tpass|	tests/integration/test_battle_layout.gd	a member stays marked while the enemy is taking aim
scripts/ui/battle_logic.gd	s|^\tif standing.size\(\) < 2:$|\tif false:|	tests/unit/test_battle_logic.gd	a solo heal opens a cursor with one row on it
scripts/ui/battle_logic.gd	s|\tif row.kind == SpellDef.Kind.HEAL or row.kind == SpellDef.Kind.BOOST:|\tif false:|	tests/unit/test_battle_logic.gd	a heal in a party lands on whoever cast it
scripts/ui/battle_logic.gd	s|\tchosen.target = standing\[_index\]|\tchosen.target = _commander|	tests/unit/test_battle_logic.gd	the ally cursor is drawn, read and ignored
scripts/ui/battle_logic.gd	s|^\t\tif _living\(\).is_empty\(\):$|\t\tif true:|	tests/unit/test_battle_logic.gd	one member falling loses the whole fight
scripts/ui/battle_logic.gd	s|^\tfor i in _living\(\):$|\tfor i in _members.size():|	tests/unit/test_battle_logic.gd	a member who was down through the fight earns experience
scripts/ui/battle_logic.gd	s|\t_target = standing\[_target_rng.next_int\(0, standing.size\(\) - 1\)\]|\t_target = 0|	tests/unit/test_battle_logic.gd	the enemy always swings at whoever is first in the party
scripts/ui/battle_logic.gd	s|\treturn _fighter\(_commander\).spells.duplicate\(\)|\treturn _fighter(0).spells.duplicate()|	tests/unit/test_battle_logic.gd	every member is offered the first member's spells
scripts/world/world_scene.gd	s|if String\(member.joins_on_flag\).is_empty\(\) or GameState.has_flag\(member.joins_on_flag\):|if true:|	tests/integration/test_world_party.gd	everybody on the roster is in the party from the start
scripts/ui/battle_logic.gd	s|^\t\t\tif not everything and not only.has\(def.id\):$|\t\t\tif false:|	tests/integration/test_world_party.gd	a companion knows every spell in the game
scripts/world/world_scene.gd	s|GameState.set_companion\(member.id, curve.max_hp\(level\), earned, level, curve.max_mp\(level\)\)|GameState.set_companion(member.id, 1, 0, 1, 0)|	tests/integration/test_world_party.gd	a companion joins at one hit point whatever their curve says
scripts/world/world_scene.gd	s|\t\t\t\t\t\tGameState.set_companion\(member, int\(record.get\("hp", 0\)\),|\t\t\t\t\t\tGameState.set_party(int(record.get("hp", 0)),|	tests/integration/test_world_party.gd	a companion's fight result is written over the leader
scripts/ui/battle_screen.gd	s|\t\tvar mine := acting and player_side and swinging == i|\t\tvar mine := acting and player_side|	tests/integration/test_battle_layout.gd	every member leans when any one of them swings
scripts/ui/battle_screen.gd	s|\t\tvar top := inner.position.y \+ i \* BLOCK_PITCH|\t\tvar top := inner.position.y|	tests/integration/test_battle_layout.gd	a party's blocks are all drawn on top of each other

scripts/autoload/game_state.gd	s|^\tif String\(slot\).is_empty\(\):$|\tif false:|	tests/unit/test_party.gd	gear can be equipped into a slot that is not a slot
scripts/ui/pause_menu.gd	s|^\tif _members.size\(\) > 1:$|\tif false:|	tests/unit/test_pause_menu.gd	a party opens equipment without asking whose
scripts/ui/pause_menu.gd	s|\t\t_member = clampi\(_index, 0, _members.size\(\) - 1\)|\t\t_member = 0|	tests/unit/test_pause_menu.gd	the member page is drawn, read and ignored
scripts/ui/pause_menu.gd	s|\tif has_members\(\) and \(_page == Page.EQUIP or _page == Page.STATUS\):|\tif false:|	tests/unit/test_pause_menu.gd	backing out of a member's page leaves the menu entirely
scripts/world/world_scene.gd	s|\treturn \[\] if out.size\(\) < 2 else out|\treturn out|	tests/integration/test_world_party.gd	a solo game is asked which member it means
scripts/world/world_scene.gd	s|\t_pause_member = member|\tpass|	tests/integration/test_world_party.gd	picking a member changes whose page is drawn not at all
scripts/world/world_scene.gd	s|\t\tGameState.set_companion\(member.id, curve.max_hp\(at\), int\(numbers.get\("xp", 0\)\), at,|\t\tGameState.set_companion(member.id, 1, int(numbers.get("xp", 0)), at,|	tests/integration/test_world_party.gd	a night's sleep leaves the companion where they fell
scripts/world/world_scene.gd	s|^\tfor joined in _active_party\(\):$|\tfor joined in []:|	tests/fixtures/qa/quest/recruit_a_companion.json	somebody joins and has no numbers until the next fight asks for them
scripts/ui/battle_logic.gd	s|^\tif alive.size\(\) < 2:$|\tif true:|	tests/unit/test_battle_logic.gd	a formation is swung at without ever asking which one
scripts/ui/battle_logic.gd	s|^\t\tif next_up > taken:$|\t\tif false:|	tests/unit/test_battle_logic.gd	only the first foe in a formation ever takes a turn
scripts/ui/battle_logic.gd	s|\t\tearned \+= _foe\(at\).def.xp|\t\tpass|	tests/unit/test_battle_logic.gd	a formation pays the experience of one of its foes
scripts/ui/battle_logic.gd	s|\t\tpurse \+= _foe\(at\).def.gold|\t\tpass|	tests/unit/test_battle_logic.gd	a formation pays the coin of one of its foes
scripts/ui/battle_logic.gd	s|\t\t\t\teach.hp = maxi\(each.hp - took, 0\)|\t\t\t\tpass|	tests/unit/test_battle_logic.gd	a spell that reaches everything announces damage and deals none
scripts/ui/battle_logic.gd	s|\t\t\tdisplay = "%s %s" % \[entry.name, char\("A".unicode_at\(0\) \+ nth\)\]|\t\t\tpass|	tests/unit/test_battle_logic.gd	two foes of one kind are both called the same thing
scripts/world/map_data.gd	s|^\t\tif occupied.has\(stands\):$|\t\tif false:|	tests/unit/test_map_data.gd	two enemies stand on one tile and the second can never be fought
scripts/ui/battle_screen.gd	s|\t\tvar theirs := acting and not player_side and swinging_foe == at|\t\tvar theirs := acting and not player_side|	tests/integration/test_battle_layout.gd	every foe leans when any one of them swings
scripts/ui/battle_screen.gd	s|^const MAX_FOES := 3$|const MAX_FOES := 0|	tests/unit/test_battle_content.gd	a map may name a formation bigger than the screen draws
scripts/ui/battle_screen.gd	s|^const MAX_PARTY := 3$|const MAX_PARTY := 0|	tests/unit/test_battle_content.gd	a game may declare a party bigger than the screen draws
scripts/ui/battle_logic.gd	s|\t\t\t\tdef.status_turns, def.target, def.stat, def.element\)\)|\t\t\t\tdef.status_turns, def.stat, def.element))|	tests/integration/test_world_battles.gd	a spell's shape is dropped between the file and the fight
scripts/ui/battle_logic.gd	s|who.status.attack_bonus\(\)|0|	tests/unit/test_battle_logic.gd	a boost never reaches the swing, so the spell announces itself and changes no number
scripts/ui/battle_logic.gd	s|it.status.defense_bonus\(\)|0|	tests/unit/test_battle_logic.gd	a sap never reaches the guard the blow is measured against
scripts/ui/battle_logic.gd	s|maxi\(0, it.def.defense \+ it.status.defense_bonus\(\)\)|it.def.defense + it.status.defense_bonus()|	tests/unit/test_battle_logic.gd	an over-sapped guard goes negative and starts helping the attacker
scripts/ui/battle_logic.gd	s|if member.status.asleep_turns > 0:|if false:|	tests/unit/test_battle_logic.gd	a sleeping party member is handed the menu anyway, which is a free turn
scripts/ui/battle_logic.gd	s|if pressed_in_time\(\):|if false:|	tests/unit/test_battle_logic.gd	a well-timed guard stops shrugging off an affliction, so the cue goes quiet in status fights
scripts/ui/battle_logic.gd	s|def.target, def.stat, def.element\)\)|def.target, def.element))|	tests/integration/test_world_battles.gd	a spell's stat is dropped between the file and the fight, so every boost moves attack
data/spells/ward.tres	s|status_turns = 3|status_turns = 0|	tests/unit/test_battle_content.gd	the game's one buff lasts no turns, so it announces itself and changes nothing
data/enemies/gloom.tres	s|"turns": 3|"turns": 0|	tests/unit/test_battle_content.gd	the game's one affliction lasts no turns
data/spells/ward.tres	s|learn_level = 2|learn_level = 9|	tests/fixtures/qa/quest/a_ward_against_the_chill.json	the buff is learned past the level cap, so no played fight can reach it
# --- M31: the flow model, composed ---
scripts/world/world_scene.gd	s|\t_pause.queue_free\(\)|\tpass|	tests/integration/test_flow_model.gd	a closed pause screen is never freed, so it eats the cancel key and the menu never opens a second time
scripts/world/world_scene.gd	s|\t_shop.queue_free\(\)|\tpass|	tests/integration/test_flow_model.gd	a closed shop screen is never freed, so the second visit to a counter opens nothing at all
# --- M32: the game over and the boss have their own music ---
scripts/world/world_scene.gd	s|AudioBus.play_or_silence\(_game.game_over_music\)|AudioBus.stop_music()|	tests/integration/test_world_music.gd	a defeat cuts the music dead again, so a game that names a game-over theme never plays it
scripts/world/world_scene.gd	s|\t\t\treturn entry.music|\t\t\treturn &\"\"|	tests/integration/test_world_music.gd	an enemy's own theme stops outranking the manifest's, so every boss fight sounds like an ordinary one
data/games/quest.tres	s|game_over_music = &\"dirge\"|game_over_music = &\"\"|	tests/fixtures/qa/quest/fall_at_the_keep.json	the shipped game loses its game-over theme, and the only session that reaches one hears nothing
data/enemies/keeper.tres	s|music = &\"vigil\"|music = &\"\"|	tests/fixtures/qa/quest/fall_at_the_keep.json	the boss gives up his own theme, so the fight the demo is built around sounds like the ones in the hollow
# --- M32: a slot says why it cannot be loaded ---
scripts/autoload/save_manager.gd	s|return SlotSummary.broken\(\) if glance.exists else SlotSummary.empty\(\)|return SlotSummary.empty()|	tests/unit/test_saves.gd	a file that is there and cannot be read is reported as an empty slot again
scripts/ui/pause_menu.gd	s|\t\treturn "Slot %d: damaged" % \(at \+ 1\)|\t\treturn "Slot %d: empty" % (at + 1)|	tests/unit/test_pause_menu.gd	a damaged slot draws as empty, which is the wording that invites saving over it
scripts/ui/slot_menu.gd	s|if summary != null and summary.has_save\(\):|if summary != null:|	tests/unit/test_title_menu.gd	every slot counts as a save, so a title with nothing saved offers Continue
scripts/ui/battle_logic.gd	s|var pct := target.def.resistance_to\(row.element\)|var pct := 100|	tests/unit/test_battle_logic.gd	a resistance is never read, so every element lands at face value
scripts/ui/battle_logic.gd	s|return maxi\(row.power \* pct / 100, 1\)|return row.power * pct / 100|	tests/unit/test_battle_logic.gd	a resisted spell rounds down to nothing, so resisted and immune stop differing
scripts/data/spell_def.gd	s|if kind != Kind.ATTACK and not String\(element\).is_empty\(\):|if false:|	tests/unit/test_spell_def.gd	a heal or a sleep ships made of fire, with no damage for it to scale
scripts/data/enemy_def.gd	s|\tout.append_array\(_resistance_problems\(\)\)|\tpass|	tests/unit/test_enemy_def.gd	the resistance map is never validated at all
scripts/data/enemy_def.gd	s|\t\telif int\(pct\) == 100:|\t\telif false:|	tests/unit/test_enemy_def.gd	an answer of exactly 100% ships, reading like a decision and changing nothing
scripts/data/enemy_def.gd	s|\t\tif int\(pct\) < 0:|\t\tif false:|	tests/unit/test_enemy_def.gd	an enemy ships healed by an element instead of hurt by it
scripts/ui/battle_logic.gd	s|def.status_turns, def.target, def.stat, def.element\)\)|def.status_turns, def.target, def.stat))|	tests/integration/test_world_battles.gd	a spell's element is dropped between the file and the fight, so every spell lands at face value
data/enemies/gloom.tres	s|&"fire": 200|&"fire": 150|	tests/fixtures/qa/quest/fire_finds_the_gloom.json	the Gloom's weakness to fire is retuned and the played session does not notice
scripts/ui/battle_logic.gd	s|\tif answer > 100:|\tif false:|	tests/unit/test_battle_logic.gd	a weakness lands silently, so a bigger number arrives with nothing to compare it against
scripts/ui/battle_logic.gd	s|\tif answer < 100:|\tif false:|	tests/unit/test_battle_logic.gd	a resistance lands silently, and a small number reads as a weak spell
tests/helpers/battle_driver.gd	s|\t\t\t\t\t\t_aim\(logic, _toughest_row\(logic\)\)|\t\t\t\t\t\t_aim(logic, _weakest_row(logic))|	tests/unit/test_battle_content.gd	the caster aims like PERFECT, so a boss is never the target of a spell
tests/helpers/battle_helpers.gd	s|\t\tBattleLogic.SpellRow.page\(defs, level, \[\], true\)\)\)|\t\t[]))|	tests/unit/test_battle_content.gd	the balance party knows no magic, which is what it knew before M34
scripts/ui/battle_logic.gd	s|\t\t\tif def == null or def.battle_heal <= 0:|\t\t\tif def == null:|	tests/unit/test_battle_content.gd	a quest item reaches the battle menu, where using it destroys it
tests/helpers/battle_driver.gd	s|\treturn rows\[used_count % rows.size\(\)\]|\treturn rows[0]|	tests/unit/test_battle_driver.gd	the drinker always reaches for the first row, exercising one item
tests/helpers/battle_driver.gd	s|\t\tif logic.member_hp\(at\) > 0 and logic.member_hp\(at\) < logic.member_max_hp\(at\):|\t\tif true:|	tests/unit/test_battle_driver.gd	the drinker drinks at full health, so it never swings
tests/helpers/battle_driver.gd	s|\tif logic.item_rows\(\).is_empty\(\):|\tif false:|	tests/unit/test_battle_driver.gd	an empty bag is opened anyway, and a dead row is pressed forever
